period,pair,repeat,classifier_group,decision_days,cumulative_return,annualized_return,sharpe,calmar,max_drawdown,selected_tau_days,fallback_days,fallback_day_rate,selected_blocks,mean_selected_tau,mean_threshold_quantile,tau_switches,aggressive_day_rate,counterfactual_hit_rate,ensemble_mode_hit_rate,branch_divergence_rate,mean_counterfactual_regret,stronger_single_model,stronger_single_cumulative_return,causal_single_cumulative_return,stronger_single_sharpe,causal_single_sharpe,stronger_single_calmar,causal_single_calmar,stronger_single_max_drawdown,causal_single_max_drawdown,causal_single_model_sequence,delta_sharpe_vs_stronger,delta_sharpe_vs_causal_single
2020,a2c_sac,20,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.8995983935742972,,0.2489959839357429,8.770825716991593e-05,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,20,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,20,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6666666666666666,,0.8353413654618473,0.0003374474951409,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,21,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,21,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,21,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6746987951807228,,0.751004016064257,0.0003273548512028,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,21,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,21,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.606425702811245,,0.9759036144578314,0.000395732222571,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,22,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,22,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,22,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,1.0,,0.0,0.0,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,22,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,22,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6506024096385542,,0.8473895582329317,0.0003510298186517,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,23,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,23,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,23,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.8152610441767069,,0.393574297188755,0.0002066202850741,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,23,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,23,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.751004016064257,,0.5783132530120482,0.0002469582649109,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,24,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,24,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,24,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,1.0,,0.0,0.0,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,24,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,24,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6104417670682731,,0.9437751004016064,0.0003806397754589,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,25,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,25,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,25,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,1.0,,0.0,0.0,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,25,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,25,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6506024096385542,,0.8273092369477911,0.0003360625326634,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,26,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,26,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,26,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.8995983935742972,,0.2489959839357429,8.770825716991593e-05,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,26,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,26,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6626506024096386,,0.8072289156626506,0.0003304250015738,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,27,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,27,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,27,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.8835341365461847,,0.2489959839357429,0.0001492530226291,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,27,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,27,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6626506024096386,,0.7871485943775101,0.0003300634156787,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,28,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,28,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,28,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.9196787148594378,,0.1686746987951807,7.552769712241606e-05,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,28,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,28,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.7188755020080321,,0.6706827309236948,0.0002717251220619,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,29,1,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,29,2,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,29,3,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.9959839357429718,,0.0080321285140562,9.089729814504734e-07,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,29,4,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.5903614457831325,,1.0,0.0004031177802412,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,a2c_sac,29,5,249,0.0307837977110714,0.0307837977110714,0.2611299216985483,0.0970751642623546,-0.3171130118088221,0,249,1.0,0,,,0,0.0,0.6546184738955824,,0.8232931726907631,0.0003337575490994,sac,0.0304416103973652,0.0307837977110714,0.2810289911393602,0.2611299216985483,0.0788833953074837,0.0970751642623546,-0.3859064417638885,-0.3171130118088221,a2c;a2c;a2c;a2c,-0.0198990694408118,0.0
2020,ppo_sac,0,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,0,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,0,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6746987951807228,,0.7269076305220884,0.0003001530750729,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,0,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,0,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6987951807228916,,0.6626506024096386,0.0002752006706474,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,1,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,1,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,1,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6586345381526104,,0.751004016064257,0.0003070687148473,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,1,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,1,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6987951807228916,,0.6666666666666666,0.0002752006706474,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,2,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,2,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,2,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8955823293172691,,0.2409638554216867,0.0001085000565879,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,2,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,2,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.5542168674698795,0.0001978171606164,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,3,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
